time,current,voltage,temperature
0.0,1.2627398994270451,2.282451988878124,44.138288663183914
2.0040080160320643e-05,1.1164633832564494,5.194843048880972,45.70942248383075
4.0080160320641287e-05,1.0352815247350038,1.3189228769426016,46.37959169986753
6.0120240480961926e-05,1.2069630409446366,1.5171566690020475,49.831531486010284
8.016032064128257e-05,1.065788892914106,0.9472914949978986,47.83482968680064
0.00010020040080160322,1.2025826056599385,3.3078318809873055,44.99677764635016
0.00012024048096192385,1.3687528400260953,19.727170124236793,47.72905443412645
0.0001402805611222445,1.352818838312893,14.230514817803192,44.67904401659245
0.00016032064128256515,1.3515790735985727,5.1681363914239515,48.62403658083061
0.00018036072144288578,1.5928976100598233,6.602820334553231,46.29331302227318
0.00020040080160320644,1.0070837736181444,15.139863328480065,46.85954571689124
0.00022044088176352707,1.2275492984926784,16.72068149562343,48.988694971313286
0.0002404809619238477,1.1592300439540144,18.045804886690703,45.06925464712363
0.00026052104208416834,0.9837744144168964,16.148465358527794,44.90432272233051
0.000280561122244489,1.4035586937178146,17.983809986173288,46.124601010480994
0.00030060120240480966,1.3264830100143692,21.113750907467363,48.557568276528976
0.0003206412825651303,1.5767481688802845,21.461625725974987,44.72098088678474
0.0003406813627254509,1.3158370604079515,13.555836050344494,42.751766602834145
0.00036072144288577156,1.2893533387992624,22.827933688540476,46.323261712386504
0.00038076152304609225,1.5817354641366255,21.65465988593646,47.82761119986638
0.0004008016032064129,1.601316440985882,27.073291404342577,48.80039262460824
0.0004208416833667335,1.5334657946480985,39.62459652878319,46.3052579568719
0.00044088176352705415,1.5094244354316533,30.463504685626738,46.382860089325995
0.0004609218436873748,1.1964948831548536,29.048327575360258,48.73085110138362
0.0004809619238476954,1.1582845987036912,35.297319536051816,44.19538745045687
0.0005010020040080161,1.6442446702357247,34.84727936526462,46.417218837225484
0.0005210420841683367,1.9034882101982833,35.90201536479307,47.285635834887586
0.0005410821643286574,1.8178831848700545,37.95279293047433,47.67382808192755
0.000561122244488978,1.4412339787712505,45.0539098631832,46.23528996021368
0.0005811623246492986,1.301008427282934,33.6050671798144,47.05166151755876
0.0006012024048096193,1.6044630809622509,41.32252325384757,43.26750896988052
0.0006212424849699399,1.1860737299108364,37.020281657523505,46.01262738149923
0.0006412825651302606,1.6262541949429794,44.24405375810835,47.6802630688317
0.0006613226452905813,1.5683983140629605,39.64178850958699,45.52655894861798
0.0006813627254509019,1.5754261644222587,42.93988176048514,47.088476332384396
0.0007014028056112225,1.5524785310734852,44.72003565104309,47.67030875120405
0.0007214428857715431,1.6897229047469258,51.092889139395076,46.48617619871335
0.0007414829659318638,1.4710274013719777,52.15079655206951,47.25569565649486
0.0007615230460921845,1.424457236981127,44.77954431852776,45.55590115207308
0.0007815631262525051,1.0399469791519134,51.26561289968428,46.69008308045593
0.0008016032064128258,1.5629098632224157,49.48899637922628,47.91532425438383
0.0008216432865731463,1.8659906540898115,48.57266141723097,47.235459441452655
0.000841683366733467,1.8504177800610782,54.01585332932992,46.1202030956541
0.0008617234468937877,1.5970189877943703,54.92505543211903,47.336324606436186
0.0008817635270541083,1.507486814427428,67.13869163071949,48.07191468595493
0.000901803607214429,1.833805615401412,60.434227679545295,43.92508808213378
0.0009218436873747496,1.5342377129068128,54.4601543003397,48.73861109743385
0.0009418837675350702,1.7386523090631623,58.97738717576041,46.49561789197839
0.0009619238476953908,1.7929327596545206,66.58544805264486,47.63823489986034
0.0009819639278557115,1.910807952561435,72.1146403520543,48.79587038546784
0.0010020040080160322,1.7754130723595456,58.6753631323946,44.9424894541543
0.0010220440881763529,1.6345571576966444,58.755448812819324,45.93583849635868
0.0010420841683366734,1.5601564700988988,75.0122301004313,46.567176956186444
0.001062124248496994,1.6061713264585704,70.33737255394104,45.824369718313356
0.0010821643286573147,1.622831505092738,66.55356519490631,49.60240486375521
0.0011022044088176354,1.763981550025172,73.41029711784971,45.71484185925981
0.001122244488977956,1.8832740303765823,61.97100949180384,46.1666798307697
0.0011422845691382766,1.743696791165501,73.76684793487662,47.306583547404465
0.0011623246492985973,2.0489905508833086,76.30105272304849,45.196775710885866
0.001182364729458918,1.7887317678748937,79.9202983679249,46.4064789323656
0.0012024048096192386,1.8885810405240686,73.3980625437617,47.47617989187526
0.0012224448897795593,1.710413944342068,79.02375353666764,46.500709393426234
0.0012424849699398798,1.5108272228141286,76.2035462714904,46.85991971165008
0.0012625250501002005,1.977284806325722,82.14785250485387,46.20600183132744
0.0012825651302605212,1.994369538933778,78.76278932162322,44.72829453622885
0.0013026052104208419,1.783440474756199,81.92636453403637,47.48238981700886
0.0013226452905811625,1.6968175164756738,80.78678759936193,49.63239960747086
0.001342685370741483,1.9581040006568322,88.58251543074357,47.02760244617516
0.0013627254509018037,1.7804413260649956,90.61628833409839,47.33789617587132
0.0013827655310621244,1.9052568666851144,87.4450593678548,48.03908413267529
0.001402805611222445,2.116369047097878,89.73404817798988,45.09600425517995
0.0014228456913827658,1.8401899789261873,84.98073439325255,49.55377198719441
0.0014428857715430862,1.9899795500421562,90.76679929022507,47.3034931946342
0.001462925851703407,1.7605260410981494,92.95144803764981,49.447785348633666
0.0014829659318637276,1.9781192430900216,104.81850724735479,45.900450506714016
0.0015030060120240483,1.9362372865082496,91.06679601851265,49.72709288383674
0.001523046092184369,1.7831268546455425,102.5469164312596,48.16273324105217
0.0015430861723446895,2.25638491060551,101.84935344638946,47.82956012877854
0.0015631262525050101,1.873209415020723,100.15229592567538,47.35103668152972
0.0015831663326653308,1.8461532978048705,107.2281389896201,46.627207072888325
0.0016032064128256515,2.042947789814115,102.84201434493407,48.80079748771081
0.0016232464929859722,2.242287173186863,104.06614731940475,47.21053980477207
0.0016432865731462927,1.7630487909076518,103.44888287069888,44.04939544461927
0.0016633266533066134,1.8654835039710769,109.70338716658867,45.3242203074395
0.001683366733466934,2.0691607959091485,110.33858044157012,46.72123137171088
0.0017034068136272547,2.0641046733656494,104.5893866128418,47.464998474748334
0.0017234468937875754,2.0524842741413822,102.95025446629838,46.91511726665016
0.001743486973947896,2.0086245419790214,108.54617840887204,48.828456184690495
